2025-03-27 13:19:25,659 INFO  Logger.cs: 70 - 
2025-03-27 14:52:47,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-7
2025-03-27 14:52:47,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-8
2025-03-27 14:52:47,817 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-8
2025-03-27 14:52:47,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-8
2025-03-27 14:52:47,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-9
2025-03-27 14:52:47,825 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-9
2025-03-27 14:52:47,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-9
2025-03-27 14:52:47,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-10
2025-03-27 14:52:47,829 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-10
2025-03-27 14:52:47,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-10
2025-03-27 14:52:47,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-1
2025-03-27 14:52:47,839 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-1
2025-03-27 14:52:47,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-1
2025-03-27 14:52:47,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left hub-1
2025-03-27 14:52:47,842 INFO  ExportHelperExtension.cs: 1136 - Found 33 in left hub-1
2025-03-27 14:52:47,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left hub-1
2025-03-27 14:52:47,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-11
2025-03-27 14:52:47,846 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-11
2025-03-27 14:52:47,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-11
2025-03-27 14:52:47,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-12
2025-03-27 14:52:47,849 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-12
2025-03-27 14:52:47,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-12
2025-03-27 14:52:47,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-13
2025-03-27 14:52:47,852 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-13
2025-03-27 14:52:47,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-13
2025-03-27 14:52:47,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-14
2025-03-27 14:52:47,855 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-14
2025-03-27 14:52:47,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-14
2025-03-27 14:52:47,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_mecanum_wheel
2025-03-27 14:52:47,858 INFO  ExportHelperExtension.cs: 1136 - Found 85 in left_mecanum_wheel
2025-03-27 14:52:47,859 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in left_mecanum_wheel
2025-03-27 14:52:47,860 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-27 14:52:47,861 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-03-27 14:52:47,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-4
2025-03-27 14:52:47,862 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-4
2025-03-27 14:52:47,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-4
2025-03-27 14:52:47,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-2
2025-03-27 14:52:47,865 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-2
2025-03-27 14:52:47,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-2
2025-03-27 14:52:47,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-3
2025-03-27 14:52:47,867 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-3
2025-03-27 14:52:47,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-3
2025-03-27 14:52:47,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-5
2025-03-27 14:52:47,870 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-5
2025-03-27 14:52:47,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-5
2025-03-27 14:52:47,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-6
2025-03-27 14:52:47,873 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-6
2025-03-27 14:52:47,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-6
2025-03-27 14:52:47,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-7
2025-03-27 14:52:47,875 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-7
2025-03-27 14:52:47,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-7
2025-03-27 14:52:47,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-8
2025-03-27 14:52:47,878 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-8
2025-03-27 14:52:47,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-8
2025-03-27 14:52:47,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-9
2025-03-27 14:52:47,881 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-9
2025-03-27 14:52:47,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-9
2025-03-27 14:52:47,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-10
2025-03-27 14:52:47,884 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-10
2025-03-27 14:52:47,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-10
2025-03-27 14:52:47,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-1
2025-03-27 14:52:47,887 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-1
2025-03-27 14:52:47,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-1
2025-03-27 14:52:47,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left hub-1
2025-03-27 14:52:47,890 INFO  ExportHelperExtension.cs: 1136 - Found 33 in left hub-1
2025-03-27 14:52:47,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left hub-1
2025-03-27 14:52:47,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-11
2025-03-27 14:52:47,893 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-11
2025-03-27 14:52:47,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-11
2025-03-27 14:52:47,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-12
2025-03-27 14:52:47,896 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-12
2025-03-27 14:52:47,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-12
2025-03-27 14:52:47,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-13
2025-03-27 14:52:47,898 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-13
2025-03-27 14:52:47,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-13
2025-03-27 14:52:47,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller-14
2025-03-27 14:52:47,901 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-14
2025-03-27 14:52:47,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller-14
2025-03-27 14:52:48,307 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-27 14:52:48,311 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-27 14:52:48,319 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-27 14:52:58,754 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:06,144 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:06,404 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:06,590 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:06,762 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:06,934 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:07,099 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:07,264 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:07,429 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:07,602 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:07,806 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:08,231 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:08,443 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:09,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:53:10,468 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:54:45,966 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:55:07,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:55:10,320 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:55:33,442 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:55:56,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:56:00,621 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:56:21,727 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:56:26,325 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:56:29,595 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:58:01,895 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:58:03,442 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:58:05,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:58:44,797 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:58:46,124 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:58:48,405 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:59:01,170 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:59:19,635 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:59:22,042 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:59:23,415 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:59:45,727 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:59:48,218 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 14:59:50,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:00:20,761 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:00:23,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:00:25,830 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:00:50,963 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:00:53,070 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:00:55,155 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:01:43,313 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:01:45,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:01:47,610 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:02:22,935 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:02:27,143 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:02:28,800 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:02:30,789 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:02:55,147 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:02:57,060 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:02:58,704 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:03:26,408 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:03:28,643 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:03:30,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:04:00,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:04:02,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:04:04,898 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:04:40,755 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:06:09,491 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-27 15:06:09,721 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-27 15:06:21,993 INFO  SwAddin.cs: 294 - Assembly export called for file left_mecanum_wheel
2025-03-27 15:06:21,994 INFO  SwAddin.cs: 299 - Save is required
2025-03-27 15:06:21,994 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-27 15:06:22,371 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-27 15:06:22,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_mecanum_wheel
2025-03-27 15:06:22,375 INFO  ExportHelperExtension.cs: 1136 - Found 86 in left_mecanum_wheel
2025-03-27 15:06:22,382 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in left_mecanum_wheel
2025-03-27 15:06:22,383 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-27 15:06:22,384 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-03-27 15:06:22,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-4
2025-03-27 15:06:22,386 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-4
2025-03-27 15:06:22,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-4
2025-03-27 15:06:22,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-2
2025-03-27 15:06:22,390 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-2
2025-03-27 15:06:22,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-2
2025-03-27 15:06:22,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-3
2025-03-27 15:06:22,396 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-3
2025-03-27 15:06:22,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-3
2025-03-27 15:06:22,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-5
2025-03-27 15:06:22,401 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-5
2025-03-27 15:06:22,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-5
2025-03-27 15:06:22,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-6
2025-03-27 15:06:22,411 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-6
2025-03-27 15:06:22,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-6
2025-03-27 15:06:22,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-7
2025-03-27 15:06:22,413 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-7
2025-03-27 15:06:22,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-7
2025-03-27 15:06:22,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-8
2025-03-27 15:06:22,417 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-8
2025-03-27 15:06:22,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-8
2025-03-27 15:06:22,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-9
2025-03-27 15:06:22,424 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-9
2025-03-27 15:06:22,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-9
2025-03-27 15:06:22,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-10
2025-03-27 15:06:22,427 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-10
2025-03-27 15:06:22,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-10
2025-03-27 15:06:22,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-1
2025-03-27 15:06:22,433 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-1
2025-03-27 15:06:22,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-1
2025-03-27 15:06:22,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left hub-1
2025-03-27 15:06:22,453 INFO  ExportHelperExtension.cs: 1136 - Found 33 in left hub-1
2025-03-27 15:06:22,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left hub-1
2025-03-27 15:06:22,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-11
2025-03-27 15:06:22,456 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-11
2025-03-27 15:06:22,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-11
2025-03-27 15:06:22,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-12
